Sec_Production_Company,budget,Profit,popularity
1984 Private Defense Contractors,25000000.0,52278331.0,48.552871
21 Laps Entertainment,110000000.0,189268508.0,37.195046000000005
21st Century Film Production,0.0,0.0,1.088501
3 Arts Entertainment,50000000.0,19411370.0,42.526529
3Mark Entertainment,7000000.0,-2279629.0,2.206097
40 Acres & A Mule Filmworks,20000000.0,7728118.0,2.027393
4Go West Productions,0.0,0.0,1.002585
A Band Apart,30000000.0,136554230.5,65.1887865
A. Film,0.0,0.0,1.7766240000000002
APJAC Productions,2100000.0,8924452.5,18.5691465
Across the River Productions,15000000.0,29862187.0,19.284129
Affirm Films,20000000.0,26069568.0,16.663797
After Dark Films,55000000.0,-45510171.0,22.503935000000002
Alcon Entertainment,105000000.0,28718711.0,33.507289
Alex Entertainment Inc.,14000000.0,-14000000.0,3.419685
Alive Films,4000000.0,9008928.0,29.852608
Amblin Entertainment,83800000.0,419898473.0,114.9830924
Amen Ra Films,20000000.0,-7601372.0,17.227376
American International Pictures (AIP),0.0,0.0,2.637355
Anarchos Productions,40000000.0,20462347.0,19.085403
Andrea Sperling Productions,3500000.0,-3500000.0,6.396936
Anonymous Content,20000000.0,-7360703.0,29.371987
Apatow Productions,27000000.0,74624843.0,41.832392
Apjac International,1700000.0,7144595.0,13.315382999999999
Arka Media Works,40000000.0,60000000.0,16.254032000000002
Arnold Kopelson Productions,50000000.0,-39458477.0,3.314004
Art Linson Productions,0.0,43312294.0,20.632673
Artisan Entertainment,7500000.0,-3165419.0,6.5258650000000005
Atlas Entertainment,141250000.0,270155707.5,69.35203025
Atmosphere Entertainment MM,50000000.0,72915111.0,44.478043
August Entertainment,12500000.0,-218449.0,35.268557
BB Film Productions,3000000.0,-3000000.0,2.680629
Backup Films,18000000.0,-16168652.0,9.244181
Bad Robot,105000000.0,152117921.0,56.1476545
Bandito Brothers,12000000.0,69272766.0,21.958054999999998
Baumgarten-Prophet Entertainment,45000000.0,-34332107.0,14.566664000000001
Bavaria Film,35000000.0,-35000000.0,5.419181
Bazelevs Production,69000000.0,43265139.0,38.634767
Beacon Communications,92500000.0,171072726.0,28.5204465
Beijing New Picture Film Co. Ltd.,110.0,-110.0,9.950505
Bel Air Entertainment,85000000.0,-6617567.0,18.827753
BenderSpink,31500000.0,-16791304.0,27.891012
Beverly Ridge Pictures,3200000.0,-3200000.0,1.034844
Big Idea Productions,0.0,0.0,1.446172
Bliss Media,27000000.0,-27000000.0,2.418535
Block 2 Pictures,3860000.0,60216736.0,19.947264999999998
Blue Trail Entertainment,0.0,0.0,0.076647
Blue Tulip Productions,90000000.0,-5066144.5,33.951741999999996
Boll KG,25000000.0,-22594580.0,7.008216
Born of War,0.0,0.0,1.136568
Brian Grazer/Scott Rudin Productions,80000000.0,229492681.0,16.411345
Brightlight Pictures,6666666.666666667,-3185730.6666666665,6.958693666666666
Bristol Bay Productions,130000000.0,-10730514.0,21.605567999999998
Brood Syndicate,6000000.0,-5969529.0,34.917446999999996
Bórd Scannán na hÉireann,0.0,773228.0,7.330691000000001
CJ Entertainment,13000000.0,-7349175.5,8.2379245
Canal Plus,62000000.0,65666415.0,18.096884
Canal+,53333333.333333336,62089712.333333336,27.686330666666663
Cannon Films,750000.0,5153059.5,10.844527
Capcom,35000000.0,64423521.0,19.286099
Capella International,76000000.0,-40865180.0,8.981427
Captivate Entertainment,120000000.0,295484914.0,62.641286
Caravan Pictures,75000000.0,-75000000.0,17.561954999999998
Carolco Pictures,57333333.333333336,192911321.33333334,37.692796333333334
Cartoon Network Studios,0.0,0.0,1.881466
Casey Productions,9400000.0,50600000.0,14.562991
Castle Rock Entertainment,50000000.0,-46448013.5,16.045411
Centropolis Entertainment,147500000.0,397917883.75,48.37428224999999
Chernin Entertainment,120000000.0,166168572.0,67.698004
Cheyenne Enterprises,55000000.0,10664721.0,32.31022
Chicago Pacific Entertainment,50000000.0,10209334.0,20.588620000000002
China Film Co-Production Corporation,55000000.0,72906624.0,17.097041
Cinerenta Medienbeteiligungs KG,30000000.0,-14992009.0,10.756266
Cinergi Pictures Entertainment,53333333.333333336,88253757.0,28.755938333333333
Cinestyle Media Group,27000000.0,-27000000.0,1.224105
Columbia Pictures,50478461.538461536,93515191.61538461,23.869896846153843
Columbia Pictures Corporation,58571428.571428575,81357706.85714285,33.44869042857143
Columbia Pictures Industries,10000000.0,75300000.0,10.892398
Comedy Central Films,1000000.0,-1000000.0,1.600797
Constantin Film Produktion,33000000.0,-12354673.0,28.353517
Contrafilm,60000000.0,1347797.0,14.113066
Counterclock Productions,0.0,0.0,0.964802
Crescendo Productions,6000000.0,13560274.0,19.411141
Cruise/Wagner Productions,73500000.0,142567721.0,54.2638645
Cube Vision,40000000.0,84827316.0,25.136082000000002
Current Entertainment,29000000.0,20922633.75,24.066556
D'Antoni Productions,1800000.0,39358757.0,15.978136
DC Comics,92000000.0,66885009.0,74.714921
Danjaq,245000000.0,635674609.0,107.37678799999999
Dark Castle Entertainment,29000000.0,-10027478.5,23.353348
Dark Horse Entertainment,180000000.0,176743061.0,42.741719
Darryl F. Zanuck Productions,10000000.0,40100000.0,19.524972
David Foster Productions,52500000.0,-15395866.5,20.787065499999997
Davis Entertainment,42600000.0,38392561.0,23.485269199999998
Davis-Films,58333333.333333336,129443947.0,8.922003333333333
De Line Pictures,59666666.666666664,35303738.666666664,21.772095999999994
Degeto Film,27000000.0,-27000000.0,7.727035000000001
Delphi II Productions,25000000.0,-19221647.0,4.020194
Dentsu,107500000.0,134824571.5,62.554958
Destination Films,17000000.0,-16625257.0,9.349386
Di Bonaventura Picture,42000000.0,4221189.0,34.041407
Di Bonaventura Pictures,80375000.0,135545226.0,38.953295749999995
DiNovi Pictures,100000000.0,-17897621.0,32.271938
Dimension Films,23571428.57142857,41756419.571428575,16.99685642857143
Dino De Laurentiis Company,32500000.0,-12730424.0,16.6565365
Don Carmody Productions,60000000.0,30565421.0,45.514031
Don Simpson/Jerry Bruckheimer Films,49000000.0,162285613.33333334,35.22546233333333
Donner/Shuler-Donner Productions,140000000.0,145444603.0,24.855701
Donners' Company,150000000.0,244261395.66666666,48.41827166666666
Double Edge Films,250000.0,-250000.0,5.217002
Double Feature Films,10000000.0,10342161.0,4.207456
Dovemead Films,54500000.0,190838362.0,39.511128
Dragonfly Entertainment,5000000.0,1833445.0,17.845160999999997
DreamWorks,91500000.0,185993738.5,20.0454075
DreamWorks Animation,145000000.0,376170825.0,56.747978
DreamWorks SKG,51400000.0,1475436.6,21.175348200000002
Dribble Productions,5800000.0,1200000.0,3.201886
Dune Entertainment,69750000.0,165215139.5,40.2259335
Dune Entertainment III,20000000.0,11327899.0,26.396190999999998
Eddie Murphy Productions,28333333.333333332,216844834.33333334,25.154043666666666
Electric Entertainment,60000000.0,-42200000.0,13.155999
Empyreal Entertainment,10000000.0,-10000000.0,5.0994720000000004
Energy Entertainment,50000000.0,21561644.0,74.64653
Eon Productions,21375000.0,126619387.0,30.798369249999997
Epsilon Motion Pictures,52500000.0,-9586243.5,16.3564505
Estudios Picasso,24000000.0,-678046.0,6.009644000000001
EuropaCorp,25333333.333333332,25899619.333333332,34.13073833333333
Excel Entertainment,780000.0,-780000.0,6.003418
Exchange Peaks Film Capital,0.0,0.0,2.214925
Exponential Films,3730500.0,2563661.0,6.938853999999999
Extreme Productions,40000000.0,-29040525.0,2.911819
FGM Entertainment,55000000.0,-13389116.0,32.657488
Falcon International Productions,35000000.0,-35000000.0,2.864979
Film Workshop,33000000.0,-33000000.0,2.706207
FilmDistrict,30000000.0,17042000.0,46.377628
FilmNation Entertainment,9000000.0,-2891280.0,28.540614
Filmko Pictures,68490000.0,125187158.0,4.7262900000000005
Firm Films,35000000.0,50416905.0,25.903237
First Knight Productions,55000000.0,72600435.0,19.143321
Flower Films,40000000.0,-20677865.0,15.590001
Fortis Films,10000000.0,-8368161.0,3.988432
Fox 2000 Pictures,70000000.0,60293714.0,45.299089
Fox Atomic,20000000.0,-2719674.0,15.66135
France 3 Cinéma,33000000.0,-19000000.0,7.663514999999999
Franchise Pictures,82000000.0,-44665614.5,8.421183
Freestone Pictures,6000000.0,-2716629.0,5.411243
GK Films,200000000.0,331865000.0,81.834855
Gary Sanchez Productions,100000000.0,70432927.0,24.399642
Gaumont,2000000.0,-1609341.0,5.261065
Gerber Pictures,50000000.0,60803676.0,15.982120000000002
Glacier Films,10000000.0,-10000000.0,11.431434
Global Entertainment Productions GmbH & Company Medien KG,85000000.0,117938657.0,20.759809
Golan-Globus,0.0,0.0,5.061107
Goldcrest Pictures,92000000.0,96072649.0,43.192048
Golden Harvest Company Ltd.,0.0,0.0,15.046612
Golden Harvest Pictures,21000000.0,21000000.0,10.207065
Gordon Company,49000000.0,141399525.0,61.934049
Groucho II Film Partnership,63000000.0,400517383.0,104.309993
Guerilla High Productions,4300000.0,-4300000.0,5.643023
HSX Films,2000000.0,-1875506.0,1.8921830000000002
Hanmac Films,8000000.0,-8000000.0,2.60632
Happy Madison Productions,43500000.0,111325051.5,56.78611
Hawthorne Productions,2500000.0,-2500000.0,8.248149
Headmon Entertainment & Productions,17000000.0,-17000000.0,6.526587999999999
Hilton Media Management,0.0,0.0,0.397323
Hollywood Gang Productions,110000000.0,227580051.0,71.51059599999999
Hollywood Pictures,22600000.0,-1470813.8,11.380785999999997
Hyde Park Films,50000000.0,-37235799.0,8.139676
IM Global,30000000.0,10346186.0,31.92695
ITC Entertainment,9000000.0,-7527200.0,6.678173000000001
Ian Page Productions,3000000.0,-1800000.0,1.2791059999999999
Ibex Films,0.0,0.0,0.633004
Ibrus,25000000.0,-25000000.0,8.212017999999999
Icon Entertainment International,40000000.0,80175290.0,41.570046999999995
Illusion Entertainment Group,25000000.0,-9843800.0,4.068107
Image Entertainment,75000000.0,77930623.0,36.743324
Imagenation Abu Dhabi FZ,57000000.0,92217355.0,48.622278
Imagine Entertainment,0.0,0.0,7.321181
InVenture Entertainment,60000000.0,13174566.0,18.380176000000002
Independence Day Productions,1800000.0,-1800000.0,1.9594049999999998
Industrial Entertainment,3500000.0,-3500000.0,3.158056
Industry Entertainment,60000000.0,-3640020.0,15.205371
Ingenious Media,101500000.0,154649152.0,20.424931
Initial Entertainment Group,45000000.0,-2512610.0,14.813057
Initial Groupe,26000000.0,10800000.0,7.9644509999999995
Intermedia Films,71666666.66666667,76412490.0,27.942269666666665
International Production Company,0.0,0.0,25.450534
Intrepid Pictures,25000000.0,-5462495.5,18.335044500000002
Irish Dreamtime,28000000.0,2016165.0,6.201404
Irish Film Board,0.0,0.0,3.810943
Iron Fists,15000000.0,608545.0,17.672021
Isle of Man Film,8000000.0,-4546957.0,10.791953999999999
Jackie & JJ Production,65000000.0,56545703.0,9.568883999999999
Jerry Bruckheimer Films,255000000.0,-165710090.0,49.046956
Jerry Weintraub Productions,37500000.0,-30216058.5,8.454328
Judgement Pictures,6800000.0,-6800000.0,4.665309
Kalima Productions GmbH & Co. KG,60000000.0,105333180.0,37.537093
Kennedy Miller Productions,81152761.5,126391518.0,235.430301
"Kennedy/Marshall Company, The",55000000.0,128028162.5,48.61633200000001
Kim and Jim Productions,2000000.0,12400000.0,16.668854
Kings Road Entertainment,0.0,882290.0,6.41678
Kouf/Bigelow Productions,75000000.0,149012234.0,45.154631
Krane Entertainment,50000000.0,-7207439.0,19.226763000000002
Krisjair,23000000.0,-15565274.0,12.869436
LHF Film,60000000.0,145754447.0,61.849520999999996
Lakeshore Entertainment,37000000.0,10617521.0,38.9735595
Largo Entertainment,29000000.0,-23850000.0,13.531931499999999
Laura Ziskin Productions,207500000.0,560491099.0,62.507931
Laurence Mark Productions,109000000.0,69626119.0,51.4718905
Legendary Pictures,107500000.0,290914546.0,90.11899600000001
Les Films Ariane,5800000.0,1000000.0,4.49029
Lightstorm Entertainment,115000000.0,263882411.0,38.729418
Likely Story,0.0,5802422.0,12.708963
Lions Gate Films,6500000.0,6133747.0,8.526635
LionsGate,25000000.0,-10890716.0,16.238961
Lionsgate,54111111.11111111,83021829.0,38.23222666666666
Live Entertainment,1500000.0,-1081039.0,5.817519
Living Films,5000000.0,49418872.0,38.006982
Lone Wolf McQuade Associates,5000000.0,7232628.0,8.452666
Lorimar Motion Pictures,7000000.0,13256975.0,6.872783999999999
M6 Films,48000000.0,133976769.0,46.4292585
MDP Worldwide,20000000.0,-6473092.5,2.5158485
MHF Zweite Academy Film,20500000.0,-10410627.0,17.112498000000002
MTV Films,6000000.0,24570515.0,7.0146765
MVP Films,25000000.0,-25000000.0,3.344158
Mace Neufeld Productions,62000000.0,153887717.0,18.832470999999998
Malpaso Productions,65000000.0,63884132.0,15.772081
Mandalay Pictures,59000000.0,-1247838.5,18.647895000000002
Mandarin Films Distribution Co.,36000000.0,120844753.0,19.167377
Mandate Pictures,32000000.0,94041322.0,38.217079999999996
Mandeville Films,40000000.0,21222386.0,21.717395500000002
Marc Platt Productions,60500000.0,29302485.0,40.88330500000001
Martin Poll Productions,5000000.0,14905359.0,7.0588679999999995
Marty Katz Productions,60000000.0,-54916749.0,9.251594999999998
Marv Films,58666666.666666664,49622166.333333336,41.15579366666666
Marvel Enterprises,200000000.0,505717432.0,89.270217
Marvel Entertainment,58000000.0,725112979.0,514.5699559999999
Marvel Studios,164000000.0,542104392.8,88.92764779999999
Maverick Films,28000000.0,30795814.0,11.859396
Media Asia Films,40000000.0,-40000000.0,6.884467
Media Magik Entertainment,225000000.0,399026776.0,52.035179
Mercy Creek Entretainment,0.0,0.0,3.6448720000000003
Metro-Goldwyn-Mayer (MGM),33538397.85714286,6840139.142857143,16.274496285714285
Metropolitan Filmexport,92000000.0,51049560.0,27.166757
Mike Zoss Productions,26000000.0,45868327.0,39.742009
Milky Way Image Company,4500000.0,-4500000.0,8.48639
Millennium Films,70000000.0,76487330.5,45.56909975
Mindfire Entertainment,0.0,0.0,9.055447000000001
Miramax Films,3333333.3333333335,2432414.6666666665,5.186896333333333
Morgan Creek Productions,48333333.333333336,-14850421.666666666,15.927142333333334
Motown Productions,10000000.0,15754284.0,4.928776999999999
Moving Picture Company (MPC),170000000.0,603328629.0,481.09862400000003
Mystery Clock Cinema,50000000.0,105446362.0,32.693093
NPV Entertainment,39400000.0,26983049.0,25.177034999999997
Natural Nylon Entertainment,15000000.0,-12143288.0,21.928025
Neunte Babelsberg Film,30000000.0,33782078.0,31.191975
New Line Cinema,58700000.0,116158162.1,27.072758899999997
New Real Films,0.0,0.0,0.137535
New World Pictures,300000.0,7700000.0,6.473667
Newman/Tooley Films,36000000.0,8350926.0,19.854932
Newmarket Capital Group,57000000.0,90845033.0,21.021809
Next Day Air Productions,0.0,0.0,2.747402
Nickelodeon Movies,150000000.0,168502923.0,33.769335999999996
Nina Saxon Film Design,30000000.0,169200000.0,46.212154999999996
No Frills Film Production,11000000.0,37572000.0,32.579696999999996
No Limit Films,0.0,0.0,0.593068
No Prisoners Productions,30000000.0,-30000000.0,5.2595849999999995
Non-Stop Productions,36500000.0,-14665155.0,2.785832
None,2785185.185185185,-970556.5185185185,1.9291191851851852
North by Northwest Entertainment,6000000.0,-6000000.0,4.957014
Nu Image Films,62500000.0,41639550.5,38.9279115
O Entertainment,0.0,0.0,8.288813000000001
Off Hollywood Pictures,0.0,0.0,0.361554
Omnilab Media,66000000.0,-8222894.0,29.501489000000003
Open Road Films,33000000.0,20193049.5,39.335341
Opus Pictures,39200000.0,47558912.0,64.238688
Original Film,94500000.0,253333816.9,37.6966909
Orion Pictures,12333333.333333334,32969704.666666668,26.468881666666665
Overbrook Films,65000000.0,91974557.0,38.994296999999996
Overnight Films,12000000.0,3008161.0,29.072964000000002
Pacific Film and Television Commission,20000000.0,2165608.0,7.679336
Pacific Western,64850000.0,130895288.75,49.253082250000006
Parallel Films,0.0,0.0,1.8218400000000001
Paramount Pictures,20863636.363636363,51445184.27272727,15.230002000000002
Paul Schiff Productions,10000000.0,-10000000.0,10.073144000000001
Pegasus Film Partners,30000000.0,15892212.0,11.196019999999999
Perfect World Pictures,115000000.0,49602163.0,60.467983999999994
Permut Presentations,80000000.0,165676146.0,46.075037
Phoenix Wiley,6500000.0,-6500000.0,2.074295
Pixar Animation Studios,92000000.0,539442092.0,77.817571
Point Grey Pictures,44000000.0,-31657368.0,74.16801600000001
Polygram Filmed Entertainment,55750000.0,114152364.5,26.528004000000003
Premiere Entertainment Group,8000000.0,-8000000.0,2.101718
Prime Focus,280000000.0,1125403694.0,134.27922900000002
Producers Circle,45000000.0,261776732.0,32.217425
Pt. Merantau Films,1100000.0,3005187.0,40.285095
Pull Down Your Pants Pictures,40000000.0,47840042.0,19.833664000000002
Punch Productions,50000000.0,139859560.0,30.397496000000004
QED International,35000000.0,-17491482.0,27.903999
Quinta Communications,67000000.0,-41696962.0,12.282911
RKO Pictures,90000000.0,-90000000.0,6.643778
RKO Radio Pictures,0.0,0.0,0.042442
Radar Pictures,105000000.0,10772733.0,27.835435999999998
Rainforest Films,28500000.0,83026757.0,23.47021
Rastar Pictures,0.0,0.0,3.199904
Regency Enterprises,27666666.666666668,42038999.666666664,17.781802000000003
Relativity Media,22750000.0,-938236.75,17.05118075
Reliance BIG Entertainment,50000000.0,42765286.0,50.562098999999996
Reliance Entertainment,66000000.0,137277636.0,54.814890000000005
Republic Pictures,6000000.0,-5130675.0,1.478505
Republic Pictures (I),1000000.0,6800000.0,3.8510000000000004
Revolution Studios,71500000.0,24116192.0,25.965395
Riche-Ludwig Productions,30000000.0,61709827.0,65.364452
Robert Simonds Productions,0.0,0.0,5.359381
Rodin Entertainment,7500000.0,-7500000.0,4.943588
Roger Birnbaum Productions,70000000.0,94000000.0,18.264635000000002
Rysher Entertainment,52500000.0,-25628273.5,13.168629
SLM Production Group,10000000.0,47500000.0,34.224204
SND,35000000.0,11216641.0,28.670477
Sahamongkol Film International,6000000.0,21165581.0,11.81832
Samuel Bronston Productions,17000000.0,-7000000.0,3.3210949999999997
Scott Free Productions,95000000.0,114227651.0,39.453016500000004
Scott Rudin Productions,46000000.0,61196498.0,19.643365
Screen Australia,30000000.0,-30000000.0,9.780588
"Screen Gems, Inc.",20000000.0,17597471.0,15.804814000000002
Seagal/Nasso Productions,45000000.0,-45000000.0,6.250282
Showbox Entertainment,0.0,15.0,9.572705000000001
Sidney Kimmel Entertainment,40000000.0,-3106279.0,19.438503
Signature Pictures,18000000.0,-7498062.0,16.520516
Sil-Metropole Organisation,7500000.0,-7183729.0,5.7595665
Silver Pictures,62333333.333333336,96871965.83333333,36.673577333333334
Silver Screen Partners IV,14000000.0,20793160.0,13.13724
Silver Wings Films,12000000.0,-12000000.0,3.94487
Sir Lew Grade,0.0,0.0,3.829937
Skydance Productions,161666666.66666666,453136255.0,90.19600833333334
Sobini Films,0.0,316472.0,10.924273
Solofilms,5000000.0,19804129.0,22.9951
Sony Pictures Entertainment,62500000.0,51408624.0,17.2214575
Sortie 22,8000000.0,4671300.0,5.069095
Sound Venture Productions,0.0,0.0,2.6598040000000003
Spacegate Productions,3000000.0,4282851.0,5.003615
Spyglass Entertainment,77000000.0,139669419.0,50.24195600000001
Stage 6 Films,8000000.0,2629321.0,13.517017000000001
Star Partners II Ltd.,15000000.0,15050028.0,6.216203
Stars Road Entertainment,40000000.0,10625676.0,21.7816085
Starz Animation,30000000.0,18428063.0,55.806402
Storm King Productions,28000000.0,-13989168.0,13.145204999999999
Strike Entertainment,80000000.0,128309780.5,63.4946255
Stuber Productions,32000000.0,-13590109.0,25.799697000000002
Studio Babelsberg,120000000.0,-26054234.0,17.060695000000003
Studio Canal,7175265.5,-3046942.0,17.502298
StudioCanal,43000000.0,25918621.5,21.6935475
Suftley,20000000.0,-12436272.0,17.842246
Summit Entertainment,77500000.0,176780376.0,29.574347500000002
Sweetpea Entertainment,0.0,0.0,4.901936
Süddeutscher Rundfunk,14000000.0,71000000.0,26.967494
TAFT Entertainment Pictures,26000000.0,-1438947.5,29.963946
TBN Films,0.0,0.0,0.809588
TF1 Films Production,29000000.0,19875757.666666668,51.00425766666666
TF1 International,0.0,0.0,2.171288
Taewon Entertainment,0.0,0.0,4.127155
Tag Entertainment,0.0,3102550.0,3.71305
Tea Shop & Film Company,0.0,0.0,5.0005
Telepool,25000000.0,-25000000.0,6.091033
Temple Hill Entertainment,61000000.0,250256926.0,113.161483
The Caddo Company,3950000.0,4050000.0,8.484123
The Criterion Collection,44000000.0,-40515669.0,5.3801239999999995
The Halcyon Company,200000000.0,171353001.0,71.862892
The Kennedy/Marshall Company,72500000.0,293162177.5,49.297716
The Ladd Company,72000000.0,138000000.0,60.722162
Thinkfilm,8000000.0,-7856549.0,3.9424639999999997
Threshold Entertainment,24000000.0,62786390.5,14.193642
Thunder Road Pictures,30000000.0,54025816.0,55.424027
Toho Company,2000000.0,-1728159.0,39.756747999999995
Toho Pictures,15000000.0,62000000.0,9.476999000000001
Toho-Towa,51666666.666666664,53611889.333333336,28.621589333333333
Touchstone Pictures,41636363.63636363,73648570.45454545,19.06785727272727
TriStar Pictures,57600000.0,34553749.4,24.756439
Trilogy Entertainment Group,25000000.0,-20935505.0,8.186936
Troublemaker Studios,37500000.0,115834000.0,43.773411
True Grit Productions,17000000.0,-7500000.0,19.311572
Twentieth Century Fox Film Corporation,79571428.57142857,326340522.85714287,49.286236571428574
UK Film Council,2000000.0,3048693.0,14.617944
Unanimous Pictures,25000000.0,-23602716.0,15.333575
United Artists,17500000.0,14107936.0,5.271254000000001
United Artists Corporation,0.0,0.0,28.98027
Universal Cartoon Studios,25000000.0,55936232.0,12.739721000000001
Universal Pictures,61666666.666666664,66980223.583333336,27.494017749999994
Universe Entertainment,0.0,21388380.0,9.565799
VIP 3 Medienfonds,33000000.0,21700105.0,35.099610999999996
Valkyrie Films,4200000.0,34176497.0,11.743085
Vallelonga Productions,18000000.0,-18000000.0,10.144222000000001
Vertigo Films,0.0,0.0,5.023091
Village Roadshow Pictures,101333333.33333333,185413511.66666666,62.398992666666665
Virtual Studios,30000000.0,-15288207.0,35.53352
Vision International,0.0,0.0,3.6230019999999996
WCG Entertainment Productions,50000000.0,100270147.0,22.769108
Walden Media,77500000.0,9440477.5,37.867098999999996
Walt Disney Pictures,133250000.0,8819550.0,23.045339
Warner Bros.,74143341.31428571,90010527.77142857,32.195542857142854
Warner Bros. Animation,3500000.0,-3500000.0,25.891466
Wayfare Entertainment,30000000.0,78609310.0,20.063164999999998
Weed Road Pictures,32500000.0,53937800.5,30.993901
Westdeutscher Rundfunk (WDR),1530000.0,5737585.0,27.36562
Wheelhouse Entertainment,75000000.0,39660784.0,19.708731
Whitaker Entertainment,80000000.0,-27900910.0,28.223664000000003
Why Not Productions,10000000.0,108587880.0,53.727146
Winkler Films,2500000.0,700000.0,5.164423
Wonderland Sound and Vision,120000000.0,139175788.0,33.616115
Working Title Films,58500000.0,43676904.0,36.022802
World 2000 Entertainment,35000000.0,40395048.0,26.595983
Yeah,150000.0,15050000.0,0.132878
Yer Dead Productions,3000000.0,-2251547.0,16.900433
platinum studios,20000000.0,-15365938.0,10.617236
verture Films,0.0,0.0,6.847133
